postal_code,locality,median_cadastral_income,median_area,median_rooms,median_number_floors,median_bathrooms,median_toilets,median_facades_number,median_primary_energy_consumption
1000,brussels,1281.0,105.0,2.0,6.0,1.0,2.0,2.0,167.0
1020,laken,1750.0,100.0,2.0,3.0,1.0,2.0,2.0,242.0
1030,None,845.0,111.0,2.0,4.0,1.0,1.5,2.0,202.0
1040,None,1459.0,87.0,2.0,3.0,1.0,1.0,2.0,304.0
1050,None,1799.0,91.5,2.0,5.0,1.5,2.0,2.0,169.0
1060,None,884.0,100.0,2.0,4.0,1.0,1.0,2.0,215.5
1070,None,1206.0,72.0,2.0,4.5,1.0,1.0,2.0,243.0
1080,None,1187.0,85.0,2.0,8.0,1.0,1.0,2.0,186.0
1081,None,650.0,97.0,2.0,6.0,1.0,1.0,2.0,320.0
1082,None,1494.0,87.0,2.0,3.0,1.0,1.0,4.0,228.5
1083,None,1159.5,87.5,2.0,3.5,1.0,1.0,2.0,221.5
1090,None,1658.0,92.0,2.0,3.0,1.0,1.0,2.0,154.5
1120,None,1137.0,111.0,3.0,3.0,1.0,2.0,2.0,198.0
1130,None,1563.0,200.5,4.0,2.0,1.0,2.0,2.0,230.0
1140,None,1531.0,91.0,2.0,5.0,1.0,1.0,2.0,45.0
1150,None,2139.0,170.0,3.0,3.5,1.0,2.0,2.0,239.0
1160,None,1782.0,110.0,2.0,7.0,1.0,2.0,2.0,45.0
1170,None,919.0,96.5,2.0,4.0,1.0,1.0,2.0,208.0
1180,None,1249.0,106.0,2.0,3.0,2.0,2.0,4.0,149.5
1190,None,1164.0,115.0,2.0,4.5,2.0,2.0,2.0,139.0
1200,None,1632.0,130.0,2.0,6.0,2.0,2.0,3.0,45.0
1210,None,800.0,55.0,1.5,3.5,1.0,1.0,3.0,256.0
1300,wavre,1233.0,99.0,2.0,3.0,1.0,2.0,3.0,85.0
1301,None,2667.0,211.5,4.0,2.0,2.0,2.5,3.5,331.0
1315,None,800.0,119.0,3.5,3.0,1.5,2.0,3.0,67.0
1320,None,1204.0,198.0,4.0,2.0,2.0,2.0,4.0,296.0
1325,None,2415.0,240.0,4.0,3.0,2.0,3.0,4.0,140.0
1330,None,1766.5,166.0,2.5,3.0,1.0,1.5,2.0,219.5
1332,None,5141.0,327.5,5.0,3.5,4.0,3.5,4.0,225.0
1340,None,1836.0,147.0,3.0,2.0,1.0,2.0,4.0,220.0
1341,None,1581.0,159.5,3.0,1.0,1.0,1.0,4.0,283.0
1342,None,2074.0,180.0,4.0,2.0,2.0,2.0,4.0,266.0
1348,None,1163.0,103.5,2.0,2.0,1.0,1.0,2.0,196.0
1350,None,732.0,170.0,3.0,2.0,1.0,2.0,3.0,116.5
1357,None,545.0,93.0,3.0,3.0,1.0,2.0,3.5,264.0
1360,None,466.5,140.0,3.0,2.0,1.0,2.0,3.5,421.0
1367,None,970.0,155.5,3.0,1.0,1.0,2.0,4.0,182.0
1370,None,745.0,70.0,2.0,3.0,1.0,1.0,2.0,156.0
1380,None,1762.0,238.0,4.0,3.0,2.5,3.0,3.5,327.0
1390,None,1602.0,215.0,4.0,2.0,2.0,2.0,4.0,307.5
1400,nivelles,1261.5,137.0,3.0,3.0,1.0,1.5,2.0,211.0
1401,None,1751.0,181.5,3.5,2.0,1.0,2.0,3.5,332.5
1404,None,2286.0,587.0,6.0,3.0,7.0,6.0,4.0,322.0
1410,None,1425.0,165.0,3.0,2.0,1.0,2.0,2.0,296.0
1420,braine-l-alleud,1729.0,126.0,3.0,3.0,2.0,2.0,3.0,93.0
1421,None,3020.5,264.0,5.0,3.0,2.0,2.5,4.0,201.0
1428,None,868.0,149.0,3.0,2.0,1.0,2.0,4.0,258.5
1430,None,935.0,193.5,3.0,2.5,2.0,2.0,3.0,294.0
1435,None,773.0,245.0,3.0,2.0,2.0,2.0,4.0,293.0
1440,None,2047.0,165.0,3.0,2.0,1.0,2.0,4.0,227.0
1450,None,980.0,143.0,3.0,2.0,1.0,1.0,4.0,265.0
1457,None,1618.0,160.0,4.0,1.5,1.0,2.0,4.0,301.0
1460,None,800.0,190.0,3.0,2.0,2.0,2.0,3.0,65.0
1470,None,1006.0,140.5,3.0,2.0,1.0,2.0,3.0,161.0
1480,tubize,975.0,95.0,2.0,5.0,1.0,1.0,3.0,100.0
1490,None,1107.0,190.0,4.0,2.0,2.0,2.0,4.0,363.5
1495,None,890.5,161.0,4.0,2.0,1.0,2.0,4.0,362.0
1500,None,892.0,132.0,3.0,2.5,1.0,1.5,2.0,262.0
1501,None,939.0,124.5,3.0,2.0,1.0,1.0,3.0,284.0
1502,None,823.0,125.0,3.0,3.0,1.0,1.0,2.5,344.5
1540,None,1646.0,235.0,4.0,3.0,1.0,2.0,4.0,284.0
1570,None,853.0,167.0,3.0,2.0,1.0,2.0,3.0,302.0
1600,None,1256.0,161.0,3.0,2.0,1.0,1.0,3.0,299.0
1601,None,1261.0,175.0,3.0,2.0,1.0,2.0,3.0,343.0
1602,None,1093.0,90.0,2.0,2.0,1.0,1.0,3.0,310.5
1620,None,1050.5,135.0,3.0,3.0,1.0,1.0,2.0,427.5
1630,None,972.0,200.0,3.0,2.0,2.0,3.0,3.0,232.0
1640,None,800.0,78.0,2.0,2.0,1.0,1.0,3.0,228.0
1650,None,1250.0,191.0,4.0,2.5,1.0,2.5,4.0,158.0
1651,None,463.0,147.5,2.0,2.5,1.5,1.5,2.5,574.0
1653,None,800.0,191.0,4.0,3.0,1.0,2.0,4.0,232.0
1670,None,699.0,190.0,3.0,2.0,1.0,2.0,3.0,285.0
1671,None,298.0,194.0,4.0,2.0,1.0,1.0,2.0,643.0
1700,None,1311.0,139.0,3.0,2.5,1.0,2.0,3.0,296.0
1701,None,1546.0,178.0,3.0,1.0,1.0,2.0,3.0,335.0
1702,None,1341.0,127.0,3.0,3.0,1.0,1.5,3.0,284.0
1703,None,1264.0,213.5,3.0,2.5,1.0,1.0,3.0,258.0
1730,None,1406.5,197.0,3.0,2.0,1.0,2.0,3.0,321.0
1731,None,906.5,71.0,2.0,3.0,1.0,1.0,2.0,167.0
1740,None,800.0,235.5,3.5,3.0,1.0,2.0,3.0,297.5
1742,None,1378.0,217.0,3.0,3.0,1.0,2.0,4.0,188.0
1745,None,627.0,231.0,3.0,3.0,1.0,1.0,4.0,680.0
1755,None,800.0,203.0,3.0,3.0,1.0,1.0,2.0,960.0
1760,None,1323.5,250.0,4.0,2.5,1.0,1.5,3.5,89.5
1780,None,2181.0,252.0,4.5,2.0,1.5,2.0,3.5,123.5
1785,None,974.0,103.0,2.0,2.0,1.0,1.0,3.0,303.0
1790,None,948.0,292.0,5.0,3.0,1.0,1.0,3.0,125.0
1800,None,1000.0,149.5,3.0,3.0,1.0,2.0,2.0,180.0
1820,None,1643.0,193.0,4.0,2.0,1.0,2.0,3.0,304.0
1830,None,800.0,85.0,3.0,3.0,1.0,1.0,2.0,281.0
1831,None,800.0,275.0,5.0,2.0,2.0,3.0,4.0,232.0
1850,None,1447.0,177.5,3.0,2.0,1.0,2.0,3.0,266.0
1851,None,1387.0,185.5,3.0,1.5,1.5,2.5,4.0,416.0
1853,None,1138.5,95.0,2.0,3.0,1.0,1.0,2.0,281.0
1860,None,1936.5,185.0,3.0,2.0,1.0,2.0,4.0,311.0
1861,None,1098.0,163.5,3.0,1.5,1.0,2.0,4.0,469.5
1880,None,1192.0,205.5,3.5,2.0,1.0,2.0,3.5,354.0
1910,None,21.0,119.0,3.0,3.0,1.0,1.0,4.0,232.0
1930,None,896.0,141.0,3.0,3.0,1.0,2.0,3.0,195.0
1932,None,1009.0,82.0,2.0,8.5,1.0,1.0,3.0,152.0
1933,None,1799.0,180.0,3.0,3.0,2.0,2.0,2.5,143.0
1950,None,1251.0,206.5,3.5,3.0,2.0,2.0,3.0,243.0
1980,None,626.0,171.0,3.0,2.0,1.0,2.0,3.0,249.0
1981,None,634.5,174.0,3.0,2.0,1.0,2.0,4.0,473.0
1982,None,1390.0,170.0,3.0,2.0,1.0,2.0,4.0,172.0
2000,antwerp,897.0,113.0,2.0,5.0,1.0,1.0,2.0,165.0
2018,antwerp,887.0,102.0,2.0,4.0,1.0,1.0,2.0,192.0
2020,antwerp,713.0,94.0,2.0,3.0,1.0,1.0,2.0,205.5
2030,antwerp,470.0,128.0,3.0,3.0,1.0,2.0,3.0,238.0
2040,antwerp,800.0,467.5,3.0,3.0,1.0,1.0,3.5,232.0
2050,antwerp,1025.0,98.0,2.0,3.0,1.0,1.0,4.0,137.0
2060,antwerp,647.0,77.0,2.0,3.0,1.0,1.0,2.0,230.0
2070,None,663.0,157.0,3.0,2.0,1.0,2.0,2.0,251.0
2100,None,750.0,95.0,2.0,3.0,1.0,1.0,2.0,209.0
2140,antwerp,707.0,98.0,2.0,4.0,1.0,1.0,2.0,188.0
2150,None,743.0,86.0,2.0,3.0,1.0,1.0,2.0,504.0
2160,None,780.0,130.0,2.0,3.0,1.0,1.0,3.0,258.0
2170,None,634.0,101.0,2.0,2.0,1.0,1.0,2.0,238.0
2180,None,706.0,166.0,3.0,3.0,1.0,2.0,2.0,240.0
2200,None,1341.0,146.5,3.0,2.0,1.0,1.5,3.0,482.0
2220,None,856.0,183.0,3.0,2.0,1.0,2.0,3.0,174.0
2221,None,616.0,293.5,3.0,3.0,1.0,2.0,3.0,496.5
2222,None,736.5,176.0,3.0,4.0,1.0,2.0,3.5,56.0
2223,None,704.0,164.0,3.0,2.0,1.5,2.0,4.0,468.0
2230,None,659.0,142.0,2.0,3.0,1.0,2.0,4.0,112.0
2235,None,800.0,240.0,5.0,3.0,1.0,1.0,4.0,232.0
2240,None,1632.0,96.0,2.0,3.0,1.0,1.0,2.0,116.0
2243,None,800.0,479.5,5.5,3.0,4.0,4.0,4.0,145.0
2250,None,803.0,143.0,3.0,3.0,1.0,2.0,4.0,393.0
2260,None,800.0,133.0,3.0,2.0,1.0,1.0,3.0,225.0
2275,None,1076.0,340.0,4.0,3.0,1.0,1.0,3.0,90.0
2280,None,1051.0,171.0,3.0,3.0,1.0,2.0,3.0,69.0
2300,turnhout,1071.0,68.0,1.0,4.0,1.0,1.0,3.0,258.0
2310,None,800.0,107.0,2.0,2.0,1.0,1.0,4.0,232.0
2320,None,800.0,195.5,3.0,2.0,1.0,2.0,3.0,232.0
2322,None,800.0,181.0,4.0,3.0,1.0,2.0,3.0,232.0
2340,None,6741.0,618.0,6.0,3.0,3.0,1.0,4.0,185.0
2350,None,800.0,282.0,4.0,2.0,1.0,2.0,3.0,232.0
2360,None,1264.5,94.0,2.0,3.0,1.0,1.0,2.0,371.5
2370,None,237.0,106.0,3.0,3.0,1.0,1.0,3.0,547.0
2400,None,800.0,190.0,3.0,2.0,1.0,2.0,3.0,422.0
2430,None,800.0,78.5,1.5,2.0,1.0,1.0,3.0,232.0
2440,None,806.0,100.0,2.0,4.0,1.0,1.0,2.0,141.0
2450,None,1762.0,257.0,2.5,3.0,1.5,3.0,3.5,152.0
2460,None,800.0,99.0,2.0,3.0,1.0,1.0,3.0,232.0
2480,None,838.5,156.5,3.0,3.0,1.0,1.5,3.5,406.5
2490,None,800.0,171.0,3.0,3.0,1.0,1.0,3.0,649.0
2500,lier,983.0,95.0,2.0,3.0,1.0,1.0,2.0,262.0
2520,None,808.0,179.0,3.0,2.0,1.0,2.0,3.0,141.0
2530,None,900.0,134.0,3.0,2.0,1.0,1.0,3.0,152.0
2531,None,800.0,324.0,3.5,2.0,1.0,2.5,3.5,126.0
2547,None,800.0,100.0,2.0,2.0,1.0,1.0,3.0,397.0
2550,None,1098.0,109.0,3.0,2.0,1.0,1.0,3.0,209.5
2560,None,560.0,131.0,3.0,2.0,1.0,2.0,3.0,350.0
2570,None,752.0,201.0,3.0,2.0,1.0,2.0,3.0,327.0
2580,None,991.0,210.5,3.5,2.0,1.0,1.5,3.5,322.0
2590,None,800.0,137.5,3.0,3.0,1.0,1.0,3.0,232.0
2600,None,972.0,116.5,2.0,3.0,1.0,1.0,2.0,194.0
2610,None,820.0,102.0,2.0,2.0,1.0,1.0,2.0,210.0
2620,None,800.0,450.0,3.0,2.0,1.0,3.0,3.0,572.0
2627,None,800.0,130.0,3.0,3.0,1.0,1.0,3.0,232.0
2640,None,817.0,154.0,3.0,3.0,1.5,3.0,2.0,204.5
2650,None,5778.0,306.5,4.0,3.0,4.0,1.0,4.0,207.0
2660,None,657.5,100.0,2.0,3.0,1.0,1.0,2.0,201.0
2800,None,845.0,128.0,3.0,3.0,1.0,2.0,2.0,237.0
2801,None,319.0,125.0,3.0,3.0,1.0,2.0,3.5,801.0
2811,None,652.5,216.0,3.0,1.5,1.0,2.0,3.0,148.0
2812,None,902.0,167.0,3.0,2.0,1.0,2.0,3.0,0.0
2830,None,800.0,90.0,2.0,3.0,1.0,1.0,4.0,148.0
2840,None,596.0,104.0,2.0,3.0,1.0,1.5,2.0,188.0
2845,None,580.0,119.0,2.5,3.0,1.0,1.5,2.0,167.0
2850,None,800.0,165.5,3.0,5.0,1.0,1.0,3.0,210.0
2860,None,606.5,160.0,2.0,3.0,1.0,2.0,4.0,383.0
2861,None,909.0,217.0,2.0,2.0,1.0,1.0,4.0,488.0
2870,None,800.0,98.0,2.0,2.0,1.0,1.0,4.0,232.0
2880,None,1546.0,238.0,3.0,1.0,1.5,3.0,4.0,183.0
2890,None,800.0,201.5,4.0,2.0,1.0,1.5,2.5,83.5
2900,None,531.0,128.5,2.5,3.0,1.0,1.0,2.0,453.5
2920,None,811.0,93.0,2.0,2.0,1.0,1.0,2.0,159.0
2930,None,4204.0,240.5,3.5,3.0,1.5,1.0,3.0,183.5
2940,None,903.5,100.0,2.0,3.0,1.0,1.0,4.0,127.0
2950,None,904.0,144.0,3.0,3.0,1.0,2.0,2.0,220.0
2960,None,1093.5,175.0,3.0,2.0,1.0,2.0,4.0,297.0
2970,None,3629.0,189.0,3.5,3.0,1.5,2.0,3.0,237.0
2980,None,825.0,126.0,2.5,1.5,1.0,2.0,4.0,383.0
2990,None,1546.0,208.5,3.0,3.0,2.0,3.0,3.0,258.0
3000,None,719.5,90.0,2.0,4.0,1.0,1.0,2.0,190.5
3001,None,1233.0,179.0,3.0,2.0,1.0,2.0,3.0,160.0
3010,None,813.0,116.0,3.0,3.0,1.0,1.0,2.0,274.5
3012,None,1324.0,134.5,2.5,1.0,1.0,2.0,3.0,77.0
3018,None,800.0,310.0,4.0,5.0,2.0,3.0,2.5,357.5
3040,None,1543.0,228.0,4.0,1.0,1.0,3.0,4.0,298.0
3050,None,800.0,261.0,4.0,3.0,2.0,3.0,3.0,30.0
3070,None,1096.0,182.0,4.0,3.0,1.0,2.0,3.0,150.5
3071,None,2208.0,190.0,4.0,3.0,2.0,3.0,3.0,20.0
3078,None,2071.0,334.0,4.0,1.0,2.0,3.0,4.0,338.5
3080,None,1783.5,204.5,4.0,2.0,2.0,2.0,4.0,291.0
3090,None,2411.0,185.0,4.0,3.0,1.0,2.0,3.5,256.0
3110,None,800.0,102.0,2.0,3.0,1.0,2.0,3.0,120.0
3120,None,1444.5,191.5,4.0,3.0,1.0,1.5,4.0,497.0
3130,None,997.5,189.0,3.0,3.0,1.0,2.0,4.0,345.0
3140,None,1677.0,179.0,3.0,2.0,2.0,2.0,3.0,375.0
3150,None,969.0,105.0,3.0,3.0,1.0,1.0,2.0,146.0
3200,None,906.0,119.0,2.5,3.0,1.0,1.5,3.0,159.0
3202,None,800.0,94.0,2.0,3.0,1.0,1.0,4.0,232.0
3270,None,830.0,203.0,4.0,3.0,1.0,2.0,3.0,32.0
3290,None,800.0,149.0,3.0,3.0,2.0,2.0,3.0,30.0
3300,None,1216.5,188.0,3.0,3.0,1.0,2.0,2.0,358.5
3350,None,721.0,119.0,1.0,3.0,1.0,1.0,3.0,0.0
3390,None,2402.0,175.0,3.0,3.0,1.0,2.0,3.0,414.5
3391,None,800.0,161.0,3.0,3.0,1.0,1.0,3.0,232.0
3440,None,800.0,260.0,3.0,3.0,2.0,3.0,4.0,232.0
3450,None,800.0,421.0,3.0,3.0,1.0,1.0,4.0,481.0
3460,None,800.0,188.0,4.0,3.0,2.0,3.0,3.0,30.0
3470,None,800.0,88.0,2.0,3.0,1.0,1.0,3.0,232.0
3471,None,569.5,165.0,2.0,3.0,2.0,1.0,3.0,388.0
3500,None,1095.0,129.0,2.0,4.0,1.0,2.0,2.0,92.5
3510,None,2133.0,257.0,2.0,1.0,1.0,2.0,3.0,217.0
3511,None,1152.5,183.0,3.0,2.0,1.0,2.0,4.0,174.0
3512,None,800.0,181.0,3.0,3.0,1.0,2.0,3.0,5.0
3520,None,800.0,80.0,2.0,3.0,1.0,1.0,3.0,286.0
3530,None,760.5,162.5,3.0,2.0,1.0,2.0,3.0,206.0
3550,None,1448.5,162.0,3.0,2.0,1.0,2.0,3.0,264.0
3570,None,1089.0,220.0,3.0,3.0,2.0,1.0,4.0,256.0
3580,None,729.0,158.0,3.0,2.5,1.0,2.0,3.0,244.0
3581,None,770.0,186.0,3.0,2.0,1.0,2.0,3.0,330.0
3582,None,514.5,100.0,2.0,2.0,1.0,1.0,3.0,254.0
3583,None,715.0,168.0,3.0,2.0,1.0,2.0,3.0,367.5
3590,None,800.0,105.0,2.0,3.0,1.0,2.0,3.0,232.0
3600,None,800.0,104.0,2.0,6.0,1.0,1.0,3.0,232.0
3620,None,858.0,123.0,2.0,3.0,1.0,1.0,3.0,44.0
3630,None,852.0,129.0,2.5,1.5,1.0,1.0,3.0,164.0
3631,None,800.0,136.0,3.0,2.0,1.0,1.0,4.0,487.0
3640,None,852.0,110.0,2.0,2.0,1.0,2.0,2.0,210.0
3650,None,800.0,137.5,2.5,2.0,1.0,2.0,3.0,244.0
3690,None,800.0,209.0,4.0,2.0,1.0,2.0,4.0,533.0
3700,None,800.0,132.0,3.0,1.0,1.0,2.0,2.0,0.0
3740,None,800.0,119.5,2.0,2.5,1.0,2.0,2.0,153.0
3800,None,931.0,129.5,3.0,3.0,1.0,1.0,2.0,196.5
3806,None,591.5,158.0,3.0,3.0,1.0,1.0,3.0,360.5
3830,None,773.0,123.0,2.0,1.0,1.0,1.0,4.0,71.5
3832,None,800.0,156.0,3.0,4.0,1.0,2.0,2.0,292.0
3840,None,800.0,197.0,3.0,3.0,1.5,1.5,3.0,301.0
3870,None,454.0,198.0,2.5,3.0,1.0,2.0,3.0,508.0
3900,None,800.0,86.0,2.0,2.5,1.0,1.0,2.5,232.0
3920,None,959.0,117.5,2.5,3.0,1.0,1.0,2.0,232.0
3930,None,1670.0,313.0,4.0,3.0,2.0,1.0,3.0,108.0
3945,None,800.0,212.0,3.0,3.0,1.5,2.0,3.0,325.5
3950,None,800.0,73.0,2.0,3.0,1.0,1.0,3.0,188.0
3970,None,882.0,115.5,2.5,3.0,1.0,1.0,2.0,104.0
3971,None,800.0,349.0,6.0,3.0,3.0,2.0,2.0,78.0
3980,None,798.0,115.5,2.5,3.0,1.0,2.0,3.0,287.0
3990,None,800.0,144.0,3.0,3.0,1.0,2.0,3.0,246.0
4000,liege,910.5,107.0,2.0,3.0,1.0,1.0,2.0,240.0
4020,liege,842.5,104.0,2.0,3.0,1.0,1.0,2.0,270.0
4030,None,745.5,119.0,2.0,2.0,1.0,1.0,2.0,315.0
