postal_code,locality,median_cadastral_income,median_area,median_rooms,median_number_floors,median_bathrooms,median_toilets,median_facades_number,median_primary_energy_consumption
4031,None,959.0,95.0,2.0,3.0,1.0,1.0,2.0,45.0
4032,None,456.0,97.5,2.0,2.0,1.0,1.0,2.0,272.0
4040,None,733.0,118.5,3.0,2.0,1.0,1.0,2.0,340.0
4041,None,710.0,157.5,3.0,1.5,1.0,2.0,3.0,451.0
4042,None,731.0,130.0,3.5,2.5,1.0,2.0,3.5,308.5
4050,None,1518.0,149.0,3.0,1.0,1.0,1.0,3.0,585.0
4051,None,800.0,170.0,4.0,2.0,1.0,1.0,2.0,251.0
4052,None,800.0,80.0,2.0,3.0,1.0,1.0,4.0,241.0
4100,seraing,684.0,95.0,2.0,2.0,1.0,1.0,2.0,300.0
4101,None,728.0,95.0,2.0,3.0,1.0,1.0,2.0,177.5
4102,None,478.0,106.5,2.0,2.0,1.0,1.0,2.0,387.0
4120,None,800.0,136.0,3.0,3.0,1.0,1.0,4.0,232.0
4121,None,800.0,108.0,3.0,2.0,1.0,1.0,2.0,116.0
4122,None,1817.0,119.0,3.0,3.0,1.0,1.0,4.0,339.0
4130,None,989.0,160.0,3.0,2.0,1.0,2.0,3.0,326.0
4140,None,1005.5,180.0,3.0,2.0,1.0,2.0,3.0,312.0
4141,None,676.0,119.0,2.5,2.0,1.0,1.0,3.0,259.0
4160,None,483.0,155.0,4.0,2.0,1.0,1.0,2.0,582.0
4170,None,473.0,106.0,3.0,2.0,1.0,2.0,3.5,273.5
4171,None,406.0,211.5,3.0,2.0,1.0,2.0,3.0,359.5
4190,None,868.5,174.0,3.0,2.0,1.0,2.0,4.0,411.0
4217,None,309.0,160.0,3.0,1.0,1.0,2.0,4.0,526.0
4218,None,746.0,196.0,3.0,2.0,1.0,1.5,4.0,519.0
4260,None,540.0,151.0,3.0,2.0,1.0,2.0,4.0,339.0
4261,None,1186.0,190.0,3.0,2.0,2.0,2.0,4.0,475.0
4280,None,743.0,116.5,3.0,2.0,1.0,2.0,3.0,254.5
4287,None,451.0,139.0,2.0,2.0,2.0,3.0,4.0,326.0
4300,None,790.0,103.0,2.0,3.0,2.0,2.0,3.0,336.0
4350,None,582.0,123.0,3.0,3.0,1.0,2.5,3.0,252.5
4351,None,733.0,121.0,2.0,3.0,1.0,1.0,4.0,232.0
4357,None,605.0,115.5,2.0,2.0,1.0,1.5,4.0,420.0
4360,None,500.5,108.0,2.0,2.0,1.0,1.0,3.5,305.0
4400,None,511.5,120.0,3.0,2.0,1.0,1.0,3.0,334.0
4420,None,401.0,85.0,2.0,1.0,1.0,1.0,3.0,399.0
4430,None,627.0,98.0,2.0,2.0,1.0,1.0,2.0,386.5
4431,None,1340.0,183.5,2.0,3.0,1.5,2.0,2.5,119.0
4432,None,1092.5,134.0,3.0,2.0,1.0,2.0,3.0,326.0
4450,None,755.0,110.0,2.0,3.0,1.0,1.0,3.0,162.5
4451,None,729.5,125.5,2.5,1.0,1.0,1.5,3.0,422.0
4452,None,852.0,141.0,2.5,1.0,1.0,1.5,3.0,239.5
4458,None,794.0,110.0,2.5,2.0,1.0,1.0,4.0,259.5
4460,None,734.0,147.0,3.0,2.0,1.0,2.0,3.0,308.5
4480,None,331.5,94.0,1.5,2.0,1.0,1.0,4.0,342.5
4500,None,1084.5,110.0,2.0,4.0,1.0,2.0,4.0,177.0
4520,None,327.0,120.0,3.0,3.0,1.0,1.0,3.0,416.0
4530,None,761.0,159.5,3.0,2.0,1.0,1.0,4.0,380.0
4537,None,844.0,179.0,3.5,1.0,1.0,2.0,3.0,196.0
4557,None,992.5,181.0,4.0,1.5,1.0,2.0,4.0,118.0
4560,None,563.0,162.5,3.0,2.0,1.0,2.0,3.0,304.0
4577,None,663.5,114.5,3.0,1.0,1.0,1.0,2.0,597.0
4600,None,738.5,133.0,3.0,2.0,1.0,2.0,3.0,258.0
4601,None,800.0,180.0,4.0,1.0,2.0,3.0,4.0,766.0
4602,None,526.5,155.0,3.0,2.0,1.0,1.0,3.0,549.5
4607,None,800.0,185.0,4.0,3.0,1.0,1.0,3.0,372.0
4620,None,777.0,81.5,1.0,3.0,1.0,1.0,4.0,50.0
4621,None,657.0,146.0,3.0,1.5,1.0,1.5,3.0,312.0
4624,None,664.0,172.0,3.0,2.0,1.0,1.5,3.0,64.0
4630,None,674.0,143.5,3.0,2.0,1.0,2.0,3.5,196.5
4632,None,352.0,170.0,4.0,3.0,2.0,1.0,3.0,465.0
4633,None,375.0,125.0,2.5,2.0,1.0,1.0,3.0,443.0
4650,None,823.0,97.0,2.0,2.0,1.0,2.0,3.0,238.0
4651,None,1417.0,228.0,4.0,1.0,1.5,3.0,4.0,266.0
4652,None,844.0,162.0,3.0,3.0,1.0,1.0,4.0,216.5
4653,None,1445.0,266.0,4.0,3.0,1.0,2.0,4.0,245.0
4654,None,1062.0,300.0,4.0,2.0,1.0,2.0,3.0,304.0
4670,None,705.0,150.0,4.0,1.0,1.0,1.0,3.0,311.0
4671,None,717.0,149.0,3.0,2.0,1.0,1.5,3.0,348.0
4672,None,800.0,154.0,3.0,2.0,2.0,2.0,4.0,690.0
4680,None,830.0,100.0,2.0,5.0,1.0,1.0,3.0,245.0
4681,None,800.0,99.0,2.5,3.0,1.0,1.0,2.0,72.5
4682,None,359.0,118.0,4.0,2.0,1.0,1.0,3.0,303.0
4683,None,1440.0,188.0,4.0,2.0,2.0,2.0,3.0,124.0
4690,None,928.0,154.5,3.0,2.0,1.0,2.0,3.0,416.0
4700,None,1605.0,117.0,3.0,2.0,2.0,2.0,2.0,88.0
4701,None,800.0,142.5,3.5,3.0,1.0,1.0,3.0,232.0
4710,None,1224.0,155.0,2.0,3.0,1.0,1.5,3.5,273.0
4711,None,413.0,170.0,4.0,2.0,1.0,1.0,3.0,398.0
4720,None,842.0,168.0,3.0,3.0,1.5,1.0,3.0,155.0
4730,None,593.0,117.0,2.0,3.0,1.0,1.0,2.0,369.0
4731,None,800.0,115.0,2.0,3.0,1.0,1.0,4.0,124.0
4750,None,2109.5,160.0,4.0,2.0,1.0,2.0,3.0,451.0
4760,None,1516.0,172.0,4.0,4.0,1.0,2.0,4.0,408.5
4770,None,800.0,161.0,5.0,3.0,2.0,1.0,3.0,321.0
4780,None,800.0,140.0,2.0,3.0,1.0,1.0,3.0,232.0
4790,None,800.0,290.0,10.0,3.0,2.0,1.0,4.0,232.0
4800,None,738.0,138.0,3.0,3.0,1.0,2.0,2.0,253.0
4801,None,1041.0,140.0,3.0,2.0,1.0,2.0,2.0,285.0
4802,None,1472.0,138.0,3.0,2.0,1.0,1.0,3.5,319.0
4820,None,712.5,145.0,3.0,3.0,1.0,2.0,2.0,282.5
4821,None,665.5,140.0,3.0,2.0,1.0,2.0,3.0,274.0
4837,None,1007.5,93.0,2.0,2.0,1.0,2.0,2.0,135.0
4840,None,1017.0,116.5,3.0,3.0,1.0,1.0,3.0,34.0
4845,None,1195.0,220.0,4.0,2.0,1.0,2.0,4.0,166.0
4860,None,696.0,235.0,3.0,1.5,1.5,1.0,3.5,148.0
4870,None,593.0,132.5,3.0,2.0,1.0,1.0,3.0,297.5
4890,None,800.0,160.0,3.0,2.0,1.0,2.0,4.0,218.5
4900,None,800.0,104.5,2.0,3.0,1.0,1.0,3.0,232.0
4910,None,786.5,210.0,4.0,2.5,1.0,2.0,3.0,203.0
4920,None,674.0,105.0,2.0,2.0,1.0,1.0,3.0,417.0
4950,None,1274.0,189.0,4.0,2.0,1.0,2.0,4.0,271.0
4960,None,765.0,103.0,3.0,2.0,1.0,1.0,3.0,328.5
4970,None,509.0,139.0,4.0,2.0,1.0,1.0,3.5,363.5
4980,None,408.5,60.0,2.0,1.0,1.0,2.0,3.0,411.0
4987,None,1011.0,304.0,3.5,2.0,1.0,5.0,4.0,411.0
5000,namur,687.5,90.0,2.0,5.0,1.0,1.0,3.0,84.0
5001,None,1139.0,164.0,3.0,1.5,1.0,2.0,3.0,107.0
5002,None,1092.5,79.0,2.5,2.0,1.0,1.0,2.0,361.0
5003,None,699.0,136.0,3.0,2.0,1.0,2.0,4.0,27.0
5004,None,878.0,136.0,3.0,2.5,1.0,1.0,3.0,288.5
5020,None,969.0,177.0,3.0,3.0,1.0,2.0,3.0,293.0
5021,None,902.0,160.0,2.0,1.0,1.0,2.0,4.0,454.0
5024,None,775.0,120.0,2.0,3.0,1.0,1.0,3.0,340.0
5030,None,971.5,94.5,2.0,6.0,1.0,2.0,3.0,52.0
5031,None,933.0,192.0,4.0,2.0,1.5,2.5,3.5,352.0
5032,None,855.0,137.0,3.0,3.0,2.0,2.0,4.0,616.0
5060,None,849.0,91.0,2.0,2.0,1.0,2.0,3.0,190.0
5070,None,453.0,160.0,3.0,2.0,1.0,2.0,4.0,332.0
5080,None,784.5,143.0,4.0,1.0,1.0,1.5,4.0,454.0
5081,None,1069.5,148.0,3.0,1.0,1.0,2.0,4.0,404.5
5100,None,1366.5,91.0,2.0,5.0,1.0,1.0,4.0,62.0
5101,None,1261.0,122.5,3.0,2.0,1.0,2.0,4.0,239.0
5140,None,545.0,154.5,4.0,2.0,1.0,2.0,4.0,330.5
5150,None,1164.5,95.5,3.0,2.0,1.0,1.0,4.0,258.0
5170,None,574.0,126.5,2.5,2.5,1.0,1.0,4.0,244.0
5190,None,700.0,195.0,3.0,4.0,1.0,2.0,4.0,309.0
5300,None,1042.0,73.0,2.0,3.0,1.0,1.0,3.0,398.0
5310,None,800.0,183.0,3.0,2.0,1.0,2.0,3.0,73.0
5330,None,912.0,150.0,3.0,2.0,2.0,2.0,4.0,259.0
5332,None,314.0,261.5,2.0,3.0,1.0,2.0,4.0,255.0
5334,None,800.0,170.0,3.0,1.0,1.0,1.0,2.0,757.0
5336,None,480.0,180.0,3.0,2.0,1.5,2.0,4.0,454.0
5340,None,590.5,130.0,3.0,1.0,1.0,2.0,4.0,388.5
5350,None,963.0,142.0,3.0,1.5,1.0,2.0,3.0,71.0
5360,None,477.0,177.0,3.0,3.0,1.0,2.0,3.0,301.5
5361,None,187.0,165.0,3.0,2.0,1.0,1.0,2.0,856.0
5362,None,443.0,166.0,3.0,2.0,1.0,2.0,3.5,353.5
5363,None,632.0,130.0,3.0,3.0,1.0,1.0,3.0,659.0
5380,None,538.5,164.0,3.0,2.0,1.0,1.0,3.0,295.0
5500,None,741.5,152.0,3.0,2.0,1.0,1.0,3.0,317.0
5501,None,465.5,160.0,3.0,3.0,1.0,2.0,2.0,410.0
5502,None,416.0,217.0,3.5,3.0,1.0,2.0,4.0,472.5
5503,None,512.0,105.0,3.0,3.0,1.0,2.0,3.5,540.0
5520,None,983.0,72.0,2.0,1.0,1.0,1.0,2.0,233.0
5522,None,443.5,275.0,4.0,2.0,1.0,2.0,3.0,231.0
5523,None,280.0,139.0,3.0,2.0,1.0,1.0,4.0,199.0
5530,None,693.0,125.5,3.0,2.0,1.0,1.0,4.0,323.5
5537,None,800.0,181.0,4.0,3.0,1.0,2.0,4.0,202.0
5540,None,328.0,60.0,2.0,1.0,1.0,1.0,4.0,431.5
5541,None,365.0,65.0,2.0,3.0,1.0,1.0,3.5,680.0
5542,None,312.0,42.0,2.0,1.0,1.0,1.0,4.0,674.0
5543,None,491.5,360.0,5.0,4.0,1.0,3.0,4.0,376.0
5544,None,463.0,175.0,3.0,2.0,1.0,2.0,3.5,431.0
5550,None,532.0,255.0,4.0,3.0,1.0,2.0,3.0,434.5
5555,None,602.0,206.0,4.0,2.0,1.0,2.0,4.0,408.0
5560,None,509.0,125.0,3.0,3.0,1.0,1.0,3.0,300.0
5561,None,594.0,89.5,2.5,3.0,2.0,1.0,4.0,271.5
5563,None,800.0,208.0,5.0,3.0,1.0,2.0,4.0,480.0
5564,None,497.0,164.0,4.0,2.0,1.0,1.0,4.0,309.0
5570,None,562.0,155.0,3.0,2.0,1.0,2.0,3.0,379.5
5574,None,800.0,166.0,4.5,3.0,2.0,1.0,3.5,388.0
5580,None,686.0,130.0,3.0,3.0,1.0,1.0,3.0,373.0
5590,None,835.0,92.0,2.0,3.0,1.0,1.0,3.0,60.0
5600,None,5016.0,150.0,4.5,3.0,2.0,4.0,3.0,444.5
5620,None,529.0,151.5,3.0,1.5,1.0,2.0,2.0,323.5
5621,None,843.5,172.0,3.0,2.0,1.0,2.0,4.0,322.0
5630,None,374.0,174.0,3.0,3.0,1.0,2.0,3.0,323.5
5651,None,615.5,180.0,3.0,1.5,1.0,2.0,3.5,329.5
5660,None,433.5,143.0,3.0,2.0,1.0,2.0,3.0,339.5
5670,None,462.0,111.5,1.5,3.0,1.0,1.0,2.5,237.0
5680,None,485.0,164.5,4.0,3.0,1.0,2.0,3.0,431.5
6000,None,1118.5,110.0,2.5,4.0,1.0,1.0,2.0,292.0
6001,None,773.0,126.0,3.0,3.0,1.0,1.0,3.0,345.0
6010,None,559.5,146.0,3.0,2.0,1.0,1.0,3.0,381.0
6020,None,502.5,118.0,3.0,4.0,1.0,1.0,2.0,448.0
6030,None,461.0,147.0,3.0,2.0,1.0,1.0,2.0,358.0
6031,None,416.0,155.0,3.0,2.0,1.0,2.0,3.0,383.0
6032,None,743.0,127.0,3.0,2.0,1.0,1.0,3.0,367.0
6040,None,461.0,144.0,3.0,2.0,1.0,1.0,3.0,389.0
6041,None,639.0,122.0,3.0,2.0,1.0,1.0,2.0,292.0
6042,None,484.0,125.0,3.0,2.0,1.0,1.0,2.0,350.0
6043,None,423.0,139.0,3.0,2.0,1.0,1.5,3.0,369.0
6044,None,492.5,138.0,3.0,2.0,1.0,1.0,3.0,339.0
6060,None,654.0,128.0,3.0,2.0,1.0,1.0,2.0,341.5
6061,None,535.0,123.0,3.0,2.0,1.0,1.0,3.0,420.5
6120,None,2505.0,168.0,3.0,3.0,1.0,4.0,2.0,197.0
6150,None,345.0,142.0,3.0,3.0,1.0,1.0,2.0,225.0
6180,None,538.0,150.0,3.0,2.0,1.0,1.5,3.0,343.0
6181,None,445.5,158.0,3.0,3.0,1.0,2.0,3.0,336.0
6182,None,401.0,144.0,3.0,2.0,1.0,2.0,3.0,384.5
6183,None,475.0,120.0,2.0,2.0,1.0,1.0,3.0,339.0
6200,None,542.0,125.0,3.0,2.0,1.0,1.0,2.0,351.0
6210,None,594.0,154.0,3.0,2.0,1.0,2.0,3.0,276.0
6211,None,543.0,140.0,3.0,2.0,1.5,2.0,2.5,322.0
6220,None,800.0,82.0,2.0,3.0,1.0,1.0,3.0,232.0
6230,pont-a-celles,511.5,86.0,2.0,5.0,1.0,1.0,3.0,421.0
6238,None,1054.5,142.5,3.0,1.5,1.0,1.0,4.0,701.5
6240,None,1189.0,315.0,3.0,3.0,2.0,1.0,2.0,514.0
6250,None,1120.0,135.0,3.0,3.0,1.0,2.0,4.0,325.0
6280,None,389.0,118.0,2.0,3.0,1.0,1.0,4.0,452.0
6440,None,481.5,104.0,3.0,1.0,1.0,1.0,4.0,365.0
6441,None,546.0,53.0,2.0,1.0,1.0,1.0,3.0,247.0
6460,None,770.0,120.0,2.0,2.0,1.0,2.0,2.0,74.0
6461,None,277.0,120.0,2.0,2.0,1.0,1.0,3.0,532.0
6464,None,206.0,67.5,2.0,4.0,1.0,1.0,4.0,454.5
6470,None,800.0,198.0,3.5,3.0,1.0,1.0,4.0,232.0
6500,None,742.0,175.0,3.0,2.0,1.0,2.0,4.0,298.0
6511,None,982.0,241.0,3.0,1.0,1.0,2.0,3.0,462.0
6530,None,741.0,166.0,3.0,2.0,1.0,2.0,3.0,330.0
6531,None,550.0,190.0,3.0,3.0,1.5,3.0,3.0,339.0
6533,None,2868.0,119.0,3.0,3.0,2.0,1.0,4.0,232.0
6534,None,1015.0,123.0,3.0,2.0,1.0,2.0,3.0,333.0
6536,None,411.0,131.0,2.0,2.0,1.0,1.5,2.5,277.0
6540,None,1012.0,137.0,3.0,2.5,1.0,2.0,3.5,194.0
6542,None,760.0,184.0,4.0,2.0,1.0,2.0,4.0,213.0
6543,None,919.0,230.0,3.5,2.0,1.0,3.0,4.0,262.0
6560,None,582.0,160.0,4.0,2.0,1.0,2.0,4.0,447.0
6567,None,550.0,158.0,3.0,1.5,1.0,1.5,3.0,494.5
6590,None,800.0,181.0,6.0,3.0,2.0,2.0,4.0,344.0
6596,None,800.0,188.0,5.0,3.0,1.0,2.0,3.0,232.0
6600,None,883.5,97.0,2.0,3.0,1.0,1.0,3.0,70.0
6640,None,633.5,97.0,3.0,2.0,1.0,1.0,4.0,139.0
6660,None,650.0,231.5,4.0,2.0,1.0,3.0,4.0,324.5
6661,None,1069.0,301.5,4.5,3.0,2.0,1.0,4.0,323.5
6663,None,2223.0,623.0,9.0,2.0,8.0,4.0,4.0,165.0
6666,None,587.0,373.0,7.0,3.0,3.0,1.0,4.0,303.5
6670,None,713.0,246.0,4.0,2.0,1.0,2.0,4.0,320.0
6671,None,299.0,115.0,2.0,3.0,1.0,1.0,4.0,814.0
6672,None,800.0,86.0,1.0,3.0,1.0,1.0,3.0,232.0
6674,None,513.0,148.5,3.5,2.0,1.5,2.0,4.0,136.0
6680,None,465.5,205.0,3.0,2.0,1.0,2.0,4.0,271.5
6690,None,714.0,134.0,2.0,2.0,1.0,2.0,4.0,264.0
6692,None,873.5,197.0,4.5,2.0,1.0,2.5,4.0,335.5
6698,None,354.0,196.0,4.0,2.0,1.0,4.0,4.0,275.5
6700,None,945.0,91.0,2.0,3.0,1.0,1.0,2.0,74.0
6717,None,800.0,98.0,3.0,2.0,1.0,1.0,3.0,232.0
6720,None,812.5,100.5,2.0,2.0,1.0,1.0,2.0,41.0
6723,None,497.0,95.0,3.0,3.0,1.0,1.0,3.0,232.0
6724,None,972.5,98.0,2.0,3.0,1.0,1.0,4.0,229.0
6730,None,480.0,86.0,2.0,2.0,1.0,2.0,3.0,249.0
6740,None,870.5,93.0,2.5,3.0,1.0,2.0,2.0,68.5
6741,None,379.0,271.0,4.0,2.0,1.5,2.0,3.0,257.5
6747,None,768.0,165.0,4.0,3.0,1.0,1.0,4.0,311.0
6750,None,680.5,129.0,3.0,1.0,1.0,2.0,3.0,171.0
6760,None,714.0,126.0,3.0,2.0,1.0,2.0,3.0,180.0
6762,None,728.0,119.0,3.0,2.0,1.5,2.0,2.5,353.0
6780,None,432.0,212.0,3.5,2.5,2.0,2.0,3.0,232.0
6782,None,800.0,179.0,3.0,2.0,1.0,1.0,2.0,36.0
6790,None,873.0,175.0,3.0,2.0,1.0,1.0,4.0,229.5
6791,None,1144.0,119.5,3.0,2.0,1.0,1.0,2.0,234.0
6792,None,461.5,187.0,3.0,3.0,3.0,2.0,4.0,320.0
6800,None,938.0,93.0,3.0,2.0,1.0,1.0,3.0,189.0
6820,None,713.5,143.0,3.0,1.0,1.0,2.5,3.5,318.0
6821,None,674.0,173.0,3.0,3.0,1.0,1.0,3.0,484.0
6823,None,800.0,120.0,3.0,3.0,1.0,1.0,3.0,434.0
6824,None,567.0,420.0,5.0,3.0,5.0,7.0,2.0,275.0
6830,None,594.0,168.5,5.0,3.0,1.0,3.0,3.0,346.0
6840,None,608.0,189.0,4.0,2.5,1.0,2.0,4.0,284.0
6850,None,693.5,135.0,3.0,3.0,1.0,2.0,3.0,178.0
6851,None,800.0,170.0,4.0,3.0,2.0,1.0,3.0,83.0
6880,None,686.5,114.0,3.0,4.0,1.0,2.0,2.0,276.0
6890,None,781.0,176.0,4.0,2.0,2.0,2.0,4.0,316.5
6900,None,748.5,104.0,2.0,3.0,1.0,1.0,2.0,296.0
