postal_code,locality,median_cadastral_income,median_area,median_rooms,median_number_floors,median_bathrooms,median_toilets,median_facades_number,median_primary_energy_consumption
6927,None,884.0,198.0,4.0,2.0,1.0,1.0,4.0,207.0
6929,None,530.0,127.0,3.0,1.0,1.0,1.5,4.0,423.0
6940,None,2555.0,500.0,3.0,3.0,2.0,4.0,4.0,41.0
6941,None,736.0,105.0,3.0,1.0,1.0,2.0,3.0,76.0
6950,None,392.0,130.0,4.0,1.0,1.0,2.0,4.0,73.0
6951,None,394.5,170.0,4.0,3.0,1.0,2.0,4.0,267.0
6953,None,515.5,175.0,3.0,2.0,1.0,1.0,4.0,352.0
6960,None,848.0,232.0,4.0,2.0,1.0,2.0,4.0,241.0
6970,None,800.0,120.0,2.0,2.0,1.0,1.0,4.0,318.0
6980,None,800.0,122.0,2.0,3.0,1.0,1.0,3.0,232.0
6984,None,669.0,422.0,3.0,3.0,1.0,1.0,3.0,351.0
6990,None,562.5,153.0,3.0,2.5,1.5,2.0,4.0,336.0
6997,None,545.0,110.0,3.0,2.0,1.0,2.0,4.0,351.5
7000,mons,673.0,91.0,2.0,3.0,1.0,1.0,2.0,100.0
7011,None,849.5,102.5,3.0,2.0,1.5,2.5,2.0,285.0
7012,None,535.0,110.0,2.0,2.0,1.0,1.0,2.0,362.0
7020,None,529.0,102.0,2.0,1.0,1.0,1.0,3.0,343.5
7022,None,760.0,173.0,3.0,3.0,1.0,2.0,3.0,304.0
7024,None,406.0,197.0,3.5,1.0,1.0,1.0,2.0,214.0
7030,None,1.0,107.0,2.0,3.0,1.0,1.0,4.0,80.0
7031,None,800.0,80.0,1.0,3.0,1.0,1.0,3.0,524.0
7032,None,981.0,223.5,3.5,3.0,1.5,2.0,3.5,367.0
7033,None,401.5,105.0,2.0,2.0,1.0,1.0,2.0,299.5
7034,None,1853.0,266.0,4.0,2.0,1.0,3.0,3.0,579.0
7040,None,800.0,119.0,3.0,3.0,1.0,1.0,3.0,232.0
7041,None,800.0,141.0,3.0,1.0,1.0,1.0,3.0,71.0
7050,None,1137.0,154.5,3.0,1.0,1.0,1.0,3.5,372.0
7060,None,563.0,130.0,3.0,4.0,1.0,1.0,3.5,275.0
7061,None,1536.5,217.0,4.5,1.0,1.0,2.0,4.0,257.5
7062,None,1064.0,137.0,3.0,4.0,1.0,4.0,3.0,317.0
7063,None,1204.0,184.0,3.0,3.0,1.0,2.0,4.0,544.0
7070,None,1012.0,141.0,3.0,3.0,1.0,2.0,3.0,55.0
7080,None,461.0,116.0,2.0,2.0,1.0,1.0,2.0,375.5
7090,None,1028.0,85.0,2.0,4.0,1.0,2.0,2.0,100.0
7100,None,840.0,131.5,3.0,3.0,1.0,2.0,3.0,324.0
7110,None,553.5,158.5,3.0,2.0,1.0,1.5,3.0,322.0
7120,None,519.0,146.0,2.5,3.0,1.0,2.0,4.0,310.0
7130,None,533.0,133.0,3.0,2.0,1.0,2.0,3.0,71.0
7131,None,654.0,160.0,4.0,2.0,1.0,1.0,3.0,311.5
7133,None,1167.5,355.0,5.0,3.0,2.5,3.0,3.5,197.5
7134,None,597.0,159.0,3.0,2.0,1.0,2.0,3.0,242.0
7140,None,486.5,138.0,2.0,3.0,1.0,1.0,2.0,462.5
7141,None,416.0,169.0,3.0,2.0,1.0,1.0,3.0,416.0
7160,None,462.5,139.0,3.0,2.0,1.0,1.0,2.0,349.5
7170,None,541.0,183.0,3.0,3.0,1.0,2.0,3.0,243.0
7301,None,334.0,147.0,2.0,3.0,1.0,1.0,3.0,375.0
7320,None,896.0,200.0,5.0,3.0,1.0,2.0,4.0,176.0
7332,None,800.0,189.0,3.0,3.0,1.0,2.0,4.0,232.0
7340,None,490.0,131.0,3.0,2.0,1.0,1.0,3.0,404.0
7350,None,790.0,116.0,3.0,3.0,1.0,1.0,3.0,645.0
7370,None,403.0,150.0,3.0,2.0,1.0,1.5,3.0,350.0
7380,None,543.0,160.0,3.0,2.0,1.0,1.5,3.0,321.0
7382,None,396.0,230.0,3.0,3.0,2.0,2.0,2.0,540.0
7387,None,685.0,275.0,4.0,3.0,3.0,1.0,2.0,376.0
7390,None,495.0,115.5,2.0,2.5,1.0,1.0,2.0,354.0
7500,tournai,999.0,104.0,2.0,4.0,1.0,1.0,2.0,234.0
7501,None,718.0,145.0,3.0,3.0,1.0,1.0,4.0,246.0
7502,None,118.0,80.5,1.5,3.0,1.0,1.0,3.5,560.5
7503,None,1561.0,230.0,3.0,1.5,1.0,2.0,4.0,240.0
7504,None,456.0,147.0,3.0,3.0,1.0,2.0,4.0,439.0
7506,None,250.0,112.0,2.0,3.0,1.0,1.0,3.0,470.0
7520,None,538.0,158.0,3.0,1.0,1.0,1.0,4.0,286.0
7521,None,627.5,179.0,4.0,2.0,1.0,1.0,4.0,233.5
7522,None,643.0,183.0,3.0,1.0,1.0,2.0,4.0,281.0
7530,None,444.0,207.5,3.0,2.0,1.0,2.0,4.0,254.5
7531,None,800.0,115.0,3.0,3.0,1.0,1.0,3.0,203.0
7532,None,800.0,140.0,3.0,1.0,1.0,2.0,2.5,113.0
7533,None,800.0,175.0,3.0,3.0,2.0,1.0,2.0,711.0
7536,None,449.0,193.0,3.0,2.0,1.0,3.0,3.0,570.0
7538,None,726.0,145.0,4.0,2.0,1.0,3.0,3.0,228.0
7540,None,732.0,184.0,3.0,2.0,1.0,2.0,3.0,341.5
7542,None,652.0,300.0,3.0,3.0,1.0,3.0,4.0,161.0
7543,None,557.0,174.0,3.0,2.0,1.0,2.0,4.0,247.0
7548,None,381.0,150.0,4.0,2.0,1.0,2.0,3.0,345.0
7600,None,218.0,467.0,3.0,2.0,1.0,1.0,2.0,395.0
7608,None,800.0,136.0,3.0,3.0,1.0,1.0,3.0,232.0
7610,None,240.0,125.0,3.0,3.0,1.0,1.0,2.0,621.0
7618,None,292.0,100.0,3.0,3.0,1.0,1.0,3.0,610.0
7620,None,788.5,162.0,3.0,2.0,1.0,2.0,4.0,454.0
7622,None,327.0,132.5,3.0,1.0,1.0,3.5,3.0,372.0
7623,None,302.0,167.0,2.0,1.0,1.0,1.0,4.0,589.5
7640,None,745.0,200.0,4.0,3.0,1.0,1.0,2.0,427.0
7700,mouscron,713.0,125.0,3.0,1.0,1.0,1.0,2.0,211.0
7711,None,781.0,180.0,3.0,1.0,1.0,1.0,3.0,217.0
7712,None,1008.0,141.5,3.0,3.0,1.0,1.5,2.0,260.5
7730,None,535.0,154.0,3.0,2.0,1.0,2.0,3.0,244.5
7740,None,416.0,160.0,3.0,1.0,1.0,2.0,2.0,0.0
7742,None,403.0,155.0,2.0,1.0,1.0,1.0,2.0,376.0
7743,None,880.0,119.0,2.0,1.0,1.0,1.0,4.0,413.0
7750,None,441.0,158.0,3.0,3.0,1.0,1.0,3.0,728.0
7760,None,744.0,134.0,3.0,2.5,1.0,1.0,4.0,273.0
7780,None,504.0,108.0,3.0,2.0,1.0,1.0,2.0,281.0
7782,None,381.0,155.5,3.0,2.0,1.0,1.0,3.0,244.0
7783,None,907.0,164.0,3.0,3.0,1.5,2.0,2.5,251.0
7784,None,762.0,196.0,3.0,4.0,1.0,2.0,4.0,303.5
7800,None,1480.0,88.0,2.0,4.0,1.0,1.0,2.0,215.0
7804,None,800.0,60.0,2.0,3.0,1.0,1.0,3.0,219.0
7812,None,614.0,200.0,3.0,3.0,1.0,1.0,4.0,492.0
7830,None,589.0,199.0,3.0,2.0,1.0,1.0,4.0,288.5
7850,None,984.0,190.0,3.0,2.0,1.0,2.0,3.0,249.0
7860,None,639.0,143.0,2.0,3.0,1.0,1.0,2.0,354.5
7861,None,800.0,211.5,3.5,3.0,1.5,2.0,4.0,232.0
7862,None,800.0,192.5,2.5,3.0,1.0,1.5,4.0,435.0
7863,None,94.0,137.5,3.0,2.5,1.0,2.0,3.0,100.0
7864,None,208.0,184.0,3.0,2.0,1.0,2.0,4.0,226.5
7866,None,480.0,159.0,2.0,1.5,1.0,1.5,4.0,589.0
7880,None,800.0,180.0,4.0,3.0,1.0,2.0,2.0,151.0
7890,None,1083.0,255.0,3.0,2.0,1.0,2.0,4.0,317.0
7900,None,572.0,150.0,3.0,2.0,1.0,1.0,2.0,244.0
7903,None,950.0,171.0,3.0,3.0,1.0,2.0,4.0,203.0
7904,None,584.0,194.0,4.0,1.5,1.0,1.5,4.0,304.0
7970,None,394.0,187.0,3.0,2.0,1.0,1.0,2.0,389.5
7971,None,839.0,160.5,3.0,1.0,1.0,2.0,3.0,452.0
7972,None,703.0,191.0,3.0,1.0,1.0,2.0,4.0,363.0
7973,None,190.0,426.0,2.5,3.0,1.0,11.0,3.0,343.5
8000,None,625.0,120.0,3.0,3.0,1.0,2.0,2.0,238.0
8020,None,800.0,117.5,3.0,4.0,1.0,2.0,2.0,57.0
8200,None,787.5,105.0,3.0,3.0,1.0,1.0,2.0,293.0
8210,None,692.0,110.0,2.0,3.0,1.0,1.0,2.0,269.0
8211,None,733.5,264.0,3.0,4.0,1.0,2.0,3.0,573.0
8300,None,1150.0,90.0,2.0,5.0,2.0,2.0,2.0,147.0
8301,None,887.0,84.0,2.0,8.0,2.0,1.0,2.0,183.0
8310,None,867.0,117.5,3.0,3.0,1.0,1.0,2.0,232.0
8370,None,952.0,81.0,2.5,6.0,1.0,1.0,4.0,214.0
8380,None,752.0,96.0,2.0,5.0,1.0,1.0,2.0,269.0
8400,oostende,957.5,85.0,2.0,5.0,1.0,1.0,2.0,170.0
8420,None,768.0,63.0,2.0,5.0,1.0,2.0,3.0,183.0
8430,None,800.0,84.0,2.0,6.0,1.5,2.0,3.0,337.0
8434,None,800.0,161.0,3.0,4.0,1.0,2.0,3.0,125.0
8450,None,800.0,41.0,3.0,3.0,1.0,1.0,3.0,215.0
8460,None,800.0,114.0,2.0,3.0,1.5,2.5,2.0,232.0
8480,None,800.0,107.0,2.0,3.0,1.0,1.0,3.0,91.0
8500,None,987.0,123.0,2.0,3.0,1.0,2.0,2.0,174.5
8501,None,694.5,158.0,3.0,2.0,1.0,1.5,2.5,222.0
8510,None,1127.0,194.0,3.0,2.0,2.0,2.0,4.0,266.0
8511,None,1556.0,303.0,4.0,3.0,1.0,2.0,3.0,155.0
8520,None,800.0,115.0,3.0,2.0,1.0,2.0,2.0,0.0
8530,None,938.0,153.5,3.0,1.5,1.0,1.5,3.0,212.0
8531,None,2031.5,332.0,3.0,2.0,1.0,2.0,3.0,384.0
8540,None,800.0,163.0,3.0,3.0,1.0,1.0,2.0,232.0
8550,None,322.0,134.0,3.0,3.0,1.0,1.0,3.0,433.0
8552,None,800.0,184.0,3.0,2.0,1.0,2.0,2.0,29.0
8553,None,800.0,461.0,4.0,1.0,2.0,2.0,3.0,546.0
8560,None,743.0,153.0,3.0,3.0,1.0,2.0,2.5,115.5
8570,None,866.0,148.0,3.0,2.0,1.0,1.0,4.0,194.0
8580,None,456.0,119.0,2.0,3.0,1.0,1.0,3.0,312.0
8600,None,689.0,396.0,3.0,3.0,2.0,2.0,4.0,304.0
8610,None,800.0,103.0,2.5,2.0,1.0,1.0,2.0,232.0
8620,None,932.0,84.5,2.0,4.0,1.0,2.0,2.0,165.5
8630,None,800.0,98.0,2.0,4.0,1.0,1.0,3.0,232.0
8640,None,575.0,229.0,4.0,3.0,1.0,1.0,4.0,380.0
8650,None,911.0,162.5,3.0,3.0,1.0,2.0,3.0,116.5
8660,None,800.0,76.0,3.0,3.0,1.0,1.0,4.0,675.0
8670,None,1080.0,101.0,2.0,4.0,1.0,1.0,2.0,167.0
8680,None,1026.0,140.0,3.0,2.0,1.0,1.0,2.0,387.0
8700,None,696.0,138.0,3.0,4.0,1.0,2.0,3.0,160.0
8710,None,800.0,270.0,4.0,2.0,1.0,2.0,4.0,122.0
8720,None,748.0,179.5,3.0,2.0,1.0,2.0,3.0,292.0
8730,None,800.0,111.0,3.0,1.0,1.0,1.0,2.0,232.0
8740,None,848.0,253.0,3.0,3.0,2.0,1.0,2.0,228.0
8760,None,800.0,103.0,2.0,3.0,1.0,1.0,3.0,111.0
8770,None,1757.5,472.0,4.0,3.0,2.0,3.5,3.0,191.5
8780,None,339.0,150.0,4.0,1.0,1.0,2.0,4.0,490.0
8790,None,761.0,141.0,3.0,3.0,1.0,2.0,3.0,169.0
8791,None,857.5,195.0,3.0,2.0,1.0,2.0,3.0,170.0
8792,None,1576.0,166.0,3.0,2.0,1.0,2.0,3.0,125.0
8793,None,823.5,168.0,3.0,2.0,1.0,2.0,3.0,305.0
8800,roeselare,810.0,111.0,3.0,3.0,1.0,1.0,2.0,232.0
8820,None,552.0,168.0,3.0,3.0,1.0,1.5,3.0,298.0
8840,None,599.0,184.0,3.0,2.0,2.0,1.0,2.0,350.0
8860,None,1179.0,348.0,5.0,3.0,1.0,2.0,4.0,410.0
8870,None,399.0,231.5,4.0,3.0,1.5,2.0,2.0,430.5
8890,None,262.0,132.0,3.0,2.0,1.0,2.0,2.5,268.5
8900,None,800.0,104.0,2.0,3.0,1.0,1.0,2.0,137.0
8920,None,800.0,176.5,4.5,2.0,1.0,1.0,3.0,232.0
8930,None,581.0,137.5,3.0,2.5,1.0,2.0,3.0,239.5
8940,None,633.0,180.0,4.0,3.0,1.0,1.0,2.0,237.0
8957,None,624.0,214.0,3.0,3.0,2.0,2.0,3.0,171.0
9000,gent,803.0,101.0,2.0,3.0,1.0,1.0,2.0,178.0
9030,None,919.0,127.0,2.0,3.0,1.0,2.0,3.0,184.0
9031,None,887.0,184.0,4.0,2.0,1.0,2.0,3.0,210.0
9032,None,901.0,120.0,3.0,3.0,1.0,1.0,3.0,193.0
9040,None,570.0,110.0,3.0,2.0,1.0,2.0,2.0,245.0
9041,None,924.0,107.0,3.0,4.0,1.0,1.0,2.0,190.0
9042,None,1367.5,342.5,3.5,3.0,1.0,2.0,4.0,686.5
9050,None,492.5,139.0,3.0,2.0,2.0,2.0,2.0,249.0
9051,None,2602.0,109.0,2.0,3.0,1.0,1.0,2.0,179.5
9052,None,759.0,107.0,2.0,2.0,1.0,1.0,2.0,152.0
9070,None,998.5,182.0,3.0,2.0,1.0,2.5,3.0,268.5
9080,None,870.0,75.5,2.0,3.0,1.0,1.0,2.0,223.0
9090,None,1554.0,162.0,3.0,2.0,1.0,2.0,3.0,351.0
9100,None,798.0,127.0,3.0,2.0,1.0,1.0,2.0,172.5
9111,None,899.0,152.0,3.0,1.0,1.0,2.0,3.0,194.0
9112,None,855.0,140.0,3.0,2.0,1.0,1.5,3.0,20.0
9120,None,703.0,151.0,3.0,3.0,1.0,2.0,3.0,232.0
9130,None,624.0,182.0,3.0,3.0,1.0,1.5,2.5,285.0
9140,None,678.0,112.0,3.0,2.5,1.0,1.0,2.0,249.0
9150,None,469.5,106.0,3.0,3.0,1.0,1.5,3.0,163.0
9160,None,1075.0,165.5,3.0,2.0,1.0,2.0,2.0,211.0
9180,None,800.0,112.0,3.0,3.0,1.0,1.0,3.0,232.0
9185,None,800.0,210.0,3.0,3.0,1.0,2.0,3.0,232.0
9190,None,800.0,238.0,3.0,2.0,1.0,2.0,3.0,24.5
9200,None,801.5,170.0,3.0,2.0,1.0,2.0,3.0,173.0
9220,None,677.0,146.0,3.0,3.0,1.0,1.0,2.0,205.0
9230,None,1256.0,126.0,3.0,1.0,1.0,2.0,2.0,161.0
9250,None,969.0,232.0,3.0,3.0,1.0,2.0,3.0,184.0
9255,None,800.0,119.0,4.0,3.0,1.0,2.0,3.0,232.0
9270,None,800.0,800.0,7.0,3.0,3.0,6.0,4.0,139.0
9280,None,855.0,150.0,3.0,3.0,1.0,2.0,4.0,388.0
9290,None,800.0,156.0,3.0,3.0,1.0,2.0,3.0,232.0
9300,None,849.0,125.0,2.0,3.0,1.0,1.0,2.0,246.0
9308,None,852.0,149.0,3.0,2.0,1.0,2.0,2.0,377.0
9310,None,951.0,176.0,3.0,2.0,1.0,2.0,3.0,294.0
9320,None,652.0,166.0,3.0,2.0,1.0,2.0,3.0,252.0
9340,None,800.0,180.0,3.0,1.0,1.0,2.0,3.0,232.0
9400,None,835.0,169.0,3.0,2.0,1.0,2.0,3.0,290.0
9401,None,697.5,208.0,3.0,3.0,1.0,1.5,3.0,287.0
9402,None,591.0,149.5,3.0,2.0,1.0,1.0,3.0,481.0
9403,None,489.0,160.0,3.0,3.0,2.0,2.0,2.0,367.0
9404,None,1085.0,315.0,3.0,1.0,1.0,2.0,3.0,276.0
9406,None,1186.0,229.5,3.0,3.0,1.0,2.0,3.0,324.0
9420,None,800.0,169.5,3.0,3.0,1.0,2.0,4.0,47.0
9450,None,557.5,221.0,3.0,2.0,2.0,1.0,4.0,552.0
9470,None,665.0,120.0,2.0,3.0,1.0,2.0,3.0,243.0
9472,None,800.0,101.0,3.0,3.0,1.0,2.0,3.0,124.0
9473,None,542.0,106.0,2.0,3.0,1.0,1.0,3.0,485.0
9500,None,547.5,144.0,3.0,1.0,1.0,2.0,3.0,369.0
9506,None,645.5,289.0,4.0,3.0,1.5,1.0,3.0,463.0
9520,None,800.0,168.5,3.0,2.0,1.0,2.0,4.0,232.0
9550,None,923.0,190.5,3.0,3.0,1.0,2.0,4.0,315.0
9551,None,989.0,177.0,3.0,3.0,1.0,2.0,3.0,334.0
9570,None,800.0,253.0,3.0,3.0,1.0,2.0,3.0,232.0
9600,None,851.0,109.0,2.0,4.0,1.0,2.0,3.0,141.5
9620,None,687.5,166.0,3.0,3.0,1.0,2.0,3.0,260.0
9630,None,641.5,182.0,3.0,4.0,1.0,2.0,3.0,533.0
9636,None,800.0,135.0,3.0,4.0,1.0,2.0,3.0,889.0
9660,None,653.0,172.0,3.0,3.0,1.0,2.0,4.0,291.0
9681,None,800.0,119.0,4.0,2.0,1.0,2.0,4.0,232.0
9688,None,800.0,200.0,1.0,2.0,1.0,5.0,3.0,232.0
9690,None,602.0,277.0,3.0,3.0,1.0,2.0,4.0,332.5
9700,None,841.0,130.0,2.0,3.0,1.0,1.0,3.0,297.0
9750,None,1363.0,288.0,4.0,3.0,2.0,2.0,4.0,193.0
9770,None,800.0,365.0,3.0,1.5,1.0,2.0,3.0,690.0
9800,None,970.0,165.0,3.0,2.0,1.0,2.0,3.0,245.0
9810,None,800.0,169.0,3.0,3.0,1.0,2.0,2.0,232.0
9820,None,939.0,161.0,3.0,3.0,1.0,2.0,3.0,147.0
9830,None,2876.0,313.0,4.0,1.0,2.0,2.0,4.0,33.0
9850,None,1026.0,100.0,3.0,2.0,1.0,1.0,2.0,296.0
9860,None,970.0,186.0,3.0,3.0,1.0,2.0,3.0,106.0
9870,None,800.0,80.5,2.0,2.5,1.0,4.5,3.5,45.0
9880,None,800.0,111.0,2.0,3.0,1.0,1.0,3.0,499.5
9890,None,1.0,102.0,2.0,3.0,1.0,1.0,3.5,1.0
9900,None,531.0,161.5,3.0,3.0,1.0,1.0,2.0,450.5
9910,None,964.0,180.0,4.0,3.0,1.0,1.0,3.0,514.0
9920,None,259.0,80.0,1.0,3.0,1.0,1.0,3.0,490.0
9930,None,319.0,105.0,2.0,3.0,1.0,1.0,3.0,372.0
9940,None,703.0,113.0,2.0,1.5,1.0,2.0,2.0,213.0
9950,None,800.0,162.0,3.0,3.0,1.0,1.0,2.0,232.0
9971,None,1408.0,218.0,5.0,3.0,1.0,2.0,4.0,342.0
9990,None,689.0,105.5,2.0,2.0,1.0,1.0,3.0,264.0
9991,None,391.0,132.0,2.0,2.0,1.0,1.0,2.0,282.0
9992,None,617.0,306.0,4.0,3.0,2.0,9.0,4.0,201.0
